SIGLA;NOME CURTO;NOME LONGO;DEFINIÄ«O
GINI;÷ndice de Gini;÷ndice de Gini;Mede o grau de desigualdade existente na distribuiá∆o de indiv°duos segundo a renda domiciliar per capita. Seu valor varia de 0, quando n∆o h† desigualdade (a renda domiciliar per capita de todos os indiv°duos tem o mesmo valor), a 1, quando a desigualdade Ç m†xima (apenas um indiv°duo detÇm toda a renda).O universo de indiv°duos Ç limitado Öqueles que vivem em domic°lios particulares permanentes.
PIND;% de extremamente pobres;Proporá∆o de extremamente pobres;Proporá∆o dos indiv°duos com renda domiciliar per capita igual ou inferior a R$ 70,00 mensais, em reais de agosto de 2010. O universo de indiv°duos Ç limitado Öqueles que vivem em domic°lios particulares permanentes.
PINDCRI;% de crianáas extremamente pobres;Proporá∆o de crianáas extremamente pobres;Proporá∆o dos indiv°duos com atÇ 14 anos de idade que tàm renda domiciliar per capita igual ou inferior a R$ 70,00 mensais, em reais de agosto de 2010. O universo de indiv°duos Ç limitado Öqueles que vivem em domic°lios particulares permanentes.
PMPOB;% de pobres;Proporá∆o de pobres;Proporá∆o dos indiv°duos com renda domiciliar per capita igual ou inferior a R$ 140,00 mensais, em reais de agosto de 2010. O universo de indiv°duos Ç limitado Öqueles que vivem em domic°lios particulares permanentes.
PMPOBCRI;% de crianáas pobres;Proporá∆o de crianáas pobres;Proporá∆o dos indiv°duos com atÇ 14 anos de idade que tàm renda domiciliar per capita igual ou inferior a R$ 140,00 mensais, em reais de agosto de 2010. O universo de indiv°duos Ç limitado Öqueles com atÇ 14 anos e que vivem em domic°lios particulares permanentes.
PPOB;% de vulner†veis Ö pobreza;Proporá∆o de vulner†veis Ö pobreza;Proporá∆o dos indiv°duos com renda domiciliar per capita igual ou inferior a R$ 255,00 mensais, em reais de agosto de 2010, equivalente a 1/2 sal†rio m°nimo nessa data. O universo de indiv°duos Ç limitado Öqueles que vivem em domic°lios particulares permanentes.
PPOBCRI;% de crianáas vulner†veis Ö pobreza;Proporá∆o de crianáas vulner†veis Ö pobreza;Proporá∆o dos indiv°duos com atÇ 14 anos de idade que tàm renda domiciliar per capita igual ou inferior a R$ 255,00 mensais, em reais de agosto de 2010, equivalente a 1/2 sal†rio m°nimo nessa data. O universo de indiv°duos Ç limitado Öqueles com atÇ 14 anos e que vivem em domic°lios particulares permanentes.
PREN10RICOS;Percentual da renda apropriada pelos 10% mais ricos;Percentual da renda total apropriada pelos 10% da populaá∆o com maior renda domiciliar per capita;Percentual da renda total apropriada pelos indiv°duos pertencentes ao dÇcimo mais rico da distribuiá∆o dos indiv°duos segundo a renda domiciliar per capita. O universo de indiv°duos Ç limitado Öqueles que vivem em domic°lios particulares permanentes.
PREN20;Percentual da renda apropriada pelos 20% mais pobres;Percentual da renda total apropriada pelos 20% da populaá∆o com menor renda domiciliar per capita;Percentual da renda total apropriada pelos indiv°duos pertencentes ao quinto mais pobre da distribuiá∆o dos indiv°duos segundo a renda domiciliar per capita. O universo de indiv°duos Ç limitado Öqueles que vivem em domic°lios particulares permanentes.
PREN20RICOS;Percentual da renda apropriada pelos 20% mais ricos;Percentual da renda total apropriada pelos 20% da populaá∆o com maior renda domiciliar per capita;Percentual da renda total apropriada pelos indiv°duos pertencentes ao quinto mais rico da distribuiá∆o dos indiv°duos segundo a renda domiciliar per capita. O universo de indiv°duos Ç limitado Öqueles que vivem em domic°lios particulares permanentes.
PREN40;Percentual da renda apropriada pelos 40% mais pobres;Percentual da renda total apropriada pelos 40% da populaá∆o com menor renda domiciliar per capita;Percentual da renda total apropriada pelos indiv°duos pertencentes aos dois quintos mais pobres da distribuiá∆o dos indiv°duos segundo a renda domiciliar per capita. O universo de indiv°duos Ç limitado Öqueles que vivem em domic°lios particulares permanentes.
PREN60;Percentual da renda apropriada pelos 60% mais pobres;Percentual da renda total apropriada pelos 60% da populaá∆o com menor renda domiciliar per capita;Percentual da renda total apropriada pelos indiv°duos pertencentes aos tràs quintos mais pobres da distribuiá∆o dos indiv°duos segundo a renda domiciliar per capita. O universo de indiv°duos Ç limitado Öqueles que vivem em domic°lios particulares permanentes.
PREN80;Percentual da renda apropriada pelos 80% mais pobres;Percentual da renda total apropriada pelos 80% da populaá∆o com menor renda domiciliar per capita;Percentual da renda total apropriada pelos indiv°duos pertencentes aos quatro quintos mais pobres da distribuiá∆o dos indiv°duos segundo a renda domiciliar per capita. O universo de indiv°duos Ç limitado Öqueles que vivem em domic°lios particulares permanentes.
PRENTRAB;% da renda proveniente de rendimentos do trabalho;Percentual da renda proveniente de rendimentos do trabalho;Participaá∆o percentual das rendas provenientes do trabalho (principal e outros) na renda total, considerando-se apenas as pessoas que vivem em domic°lios particulares permanentes. 
R1040;Raz∆o 10% mais ricos / 40% mais pobres;Raz∆o 10% mais ricos / 40% mais pobres;Medida do grau de desigualdade existente na distribuiá∆o de indiv°duos segundo a renda domiciliar per capita. Compara a renda per capita mÇdia dos indiv°duos pertencentes ao dÇcimo mais rico dessa distribuiá∆o com a renda capita mÇdia dos indiv°duos pertencentes aos dois quintos mais pobres. O universo de indiv°duos Ç limitado Öqueles que vivem em domic°lios particulares permanentes.
R2040;Raz∆o 20% mais ricos / 40% mais pobres;Raz∆o 20% mais ricos / 40% mais pobres;Medida do grau de desigualdade existente na distribuiá∆o de indiv°duos segundo a renda domiciliar per capita. Compara a renda per capita mÇdia dos indiv°duos pertencentes ao quinto mais rico dessa distribuiá∆o com a renda per capita mÇdia dos indiv°duos pertencentes aos dois quintos mais pobres. O universo de indiv°duos Ç limitado Öqueles que vivem em domic°lios particulares permanentes.
RDPC;Renda per capita ;Renda per capita mÇdia;Raz∆o entre o somat¢rio da renda de todos os indiv°duos residentes em domic°lios particulares permanentes e o n£mero total desses indiv°duos. Valores em reais de 01/agosto de 2010.
RDPC1;Renda per capita mÇdia do 1ß quinto mais pobre;Renda domiciliar per capita mÇdia do quinto mais pobre;MÇdia da renda domiciliar per capita dos indiv°duos pertencentes ao quinto mais pobre da distribuiá∆o de indiv°duos segundo a renda domiciliar per capita. Valores em reais de 01/08/2010.
RDPC10;Renda per capita mÇdia do dÇcimo mais rico;Renda domiciliar per capita mÇdia do dÇcimo mais rico;MÇdia da renda domiciliar per capita dos indiv°duos pertencentes ao dÇcimo mais rico da distribuiá∆o de indiv°duos segundo a renda domiciliar per capita. Valores em reais de 01/08/2010.
RDPC2;Renda per capita mÇdia do 2ß quinto mais pobre;Renda domiciliar per capita  mÇdia do 2ß quinto mais pobre;MÇdia da renda domiciliar per capita dos indiv°duos pertencentes ao 2ß quinto mais pobre da distribuiá∆o de indiv°duos segundo a renda domiciliar per capita. Valores em reais de 01/08/2010.
RDPC3;Renda per capita mÇdia do 3ß quinto mais pobre;Renda domiciliar per capita  mÇdia do 3ß quinto mais pobre;MÇdia da renda domiciliar per capita dos indiv°duos pertencentes ao 3ß quinto mais pobre da distribuiá∆o de indiv°duos segundo a renda domiciliar per capita. Valores em reais de 01/08/2010.
RDPC4;Renda per capita mÇdia do 4ß quinto mais pobre;Renda domiciliar per capita  mÇdia do 3ß quinto mais pobre;MÇdia da renda domiciliar per capita dos indiv°duos pertencentes ao 4ß quinto mais pobre da distribuiá∆o de indiv°duos segundo a renda domiciliar per capita. Valores em reais de 01/08/2010.
RDPC5;Renda per capita mÇdia do quinto mais rico;Renda domiciliar per capita mÇdia do quinto mais rico;MÇdia da renda domiciliar per capita dos indiv°duos pertencentes ao quinto mais rico da distribuiá∆o de indiv°duos segundo a renda domiciliar per capita. Valores em reais de 01/08/2010.
RDPCT;Renda per capita , exceto renda nula;Renda domiciliar per capita mÇdia, exceto renda nula;Raz∆o entre o somat¢rio da renda domiciliar per capita de todos os indiv°duos residentes em domic°lios particulares permanentes com renda n∆o-nula e o n£mero total desses indiv°duos. Valores em reais de 01/agosto de 2010.
RIND;Renda per capita mÇdia dos extremamente pobres;Renda domiciliar per capita mÇdia dos extremamente pobres;MÇdia da renda domiciliar per capita das pessoas com renda domiciliar per capita igual ou inferior a R$ 70,00 mensais, a preáos de agosto de 2010. O universo de indiv°duos Ç limitado Öqueles que vivem em domic°lios particulares permanentes.
RMPOB;Renda per capita mÇdia dos pobres;Renda domiciliar per capita mÇdia dos pobres;MÇdia da renda domiciliar per capita das pessoas com renda domiciliar per capita igual ou inferior a R$ 140,00 mensais, a preáos de agosto de 2010. O universo de indiv°duos Ç limitado Öqueles que vivem em domic°lios particulares permanentes.
RPOB;Renda per capita mÇdia dos vulner†veis Ö pobreza;Renda domiciliar per capita mÇdia dos vulneraveis Ö pobreza;MÇdia da renda domiciliar per capita das pessoas com renda domiciliar per capita igual ou inferior a R$ 255,00 mensais, a preáos de agosto de 2010. O universo de indiv°duos Ç limitado Öqueles que vivem em domic°lios particulares permanentes.
THEIL;÷ndice de Theil - L;÷ndice de Theil - L;Mede a desigualdade na distribuiá∆o de indiv°duos segundo a renda domiciliar per capita, exclu°dos aqueles com renda domiciliar per capita nula. ê o logaritmo da raz∆o entre as mÇdias aritmÇtica e geomÇtrica da renda domiciliar per capita dos indiv°duos, sendo nulo quando n∆o existir desigualdade de renda entre eles e tendente ao infinito quando a desigualdade tender ao m†ximo.
CPR;% de trabalhadores por conta pr¢pria - 18 anos ou mais;Percentual de ocupados de 18 anos ou mais que s∆o trabalhadores por conta pr¢pria.;Raz∆o entre o n£mero de trabalhadores por conta pr¢pria de 18 anos ou mais de idade e o n£mero total de pessoas ocupadas nessa faixa et†ria multiplicado por 100.
EMP;% de empregadores - 18 anos ou mais;Percentual de ocupados de 18 anos ou mais que s∆o empregadores;Raz∆o entre o n£mero de empregadores de 18 anos ou mais de idade e o n£mero total de pessoas ocupadas nessa faixa et†ria multiplicado por 100.
P_AGRO;% dos ocupados no setor agropecu†rio - 18 anos ou mais;Percentual dos ocupados no setor agropecu†rio;Raz∆o entre o n£mero de pessoas de 18 anos ou mais de idade ocupadas no setor agropecu†rio e o n£mero total de pessoas ocupadas nessa faixa et†ria.
P_COM;% dos ocupados no setor comÇrcio - 18 anos ou mais;Percentual dos ocupados no setor comÇrcio;Raz∆o entre o n£mero de pessoas de 18 anos ou mais de idade ocupadas no setor de comÇrcio e o n£mero total de pessoas ocupadas nessa faixa et†ria multiplicado por 100.
P_CONSTR;% dos ocupados no setor de construá∆o - 18 anos ou mais;Percentual dos ocupados no setor de construá∆o ;Raz∆o entre o n£mero de pessoas de 18 anos ou mais de idade ocupadas no setor de construá∆o e o n£mero total de pessoas ocupadas nessa faixa et†ria multiplicado por 100.
P_EXTR;% dos ocupados no setor extrativo mineral - 18 anos ou mais;Percentual dos ocupados no setor extrativo mineral;Raz∆o entre o n£mero de pessoas de 18 anos ou mais de idade ocupadas no setor extrativo mineral e o n£mero total de pessoas ocupadas nessa faixa et†ria multiplicado por 100.
P_FORMAL;Grau de formalizaá∆o dos ocupados - 18 anos ou mais;Grau de formalizaá∆o do trabalho das pessoas ocupadas;Raz∆o entre o n£mero de pessoas de 18 anos ou mais formalmente ocupadas e o n£mero total de pessoas ocupadas nessa faixa et†ria multiplicado por 100. Foram considerados como formalmente ocupados os empregados com carteira de trabalho assinada, os militares do exÇrcito, da marinha, da aeron†utica, da pol°cia militar ou do corpo de bombeiros, os empregados pelo regime jur°dico dos funcion†rios p£blicos, assim como os empregadores e trabalhadores por conta pr¢pria que eram contribuintes de instituto de previdància oficial.
P_FUND;% dos ocupados com fundamental completo - 18 anos ou mais;Percentual dos ocupados com fundamental completo;Raz∆o entre o n£mero de pessoas de 18 anos ou mais de idade ocupadas que j† conclu°ram o ensino fundamental (regular seriado, regular n∆o seriado, EJA ou supletivo) e o n£mero total de pessoas ocupadas nessa faixa et†ria multiplicado por 100.
P_MED;% dos ocupados com mÇdio completo - 18 anos ou mais;Percentual dos ocupados com mÇdio completo;Raz∆o entre o n£mero de pessoas de 18 anos ou mais de idade ocupadas que j† conclu°ram o ensino mÇdio (regular seriado, regular n∆o seriado, EJA ou supletivo) e o n£mero total de pessoas ocupadas nessa faixa et†ria multiplicado por 100. Foram consideradas como j† tendo conclu°do o mÇdio aquelas pessoas que frequentavam a 4¶ sÇrie desse n°vel de ensino.
P_SERV;% dos ocupados no setor serviáos - 18 anos ou mais;Percentual dos ocupados no setor serviáos;Raz∆o entre o n£mero de pessoas de 18 anos ou mais de idade ocupadas no setor de serviáos e o n£mero total de pessoas ocupadas nessa faixa et†ria multiplicado por 100.
P_SIUP;% dos ocupados no SIUP - 18 anos ou mais;Percentual dos ocupados nos setores de serviáos industriais de utilidade p£blica;"Raz∆o entre o n£mero de pessoas de 18 anos ou mais de idade ocupadas nos setor de serviáos industriais de utilidade p£blica e o n£mero total de pessoas ocupadas nessa faixa et†ria multiplicado por 100. Esse setor inclui as atividades constantes das seá‰es D e E do CNAE DOM 2.0: geraá∆o, transmiss∆o e distribuiá∆o de eletricidade e g†s; captaá∆o, tratamento e distribuiá∆o de †gua; esgoto e atividades relacionadas; coleta, tratamento e disposiá∆o de res°duos e recuperaá∆o de materiais; descontaminaá∆o e outros serviáos de gest∆o de res°duos."
P_SUPER;% dos ocupados com superior completo - 18 anos ou mais;Percentual dos ocupados com superior completo;Raz∆o entre o n£mero de pessoas de 18 anos ou mais de idade ocupadas e que j† conclu°ram a graduaá∆o do ensino superior e o n£mero total de pessoas ocupadas nessa faixa et†ria multiplicado por 100.
P_TRANSF;% dos ocupados na ind£stria de transformaá∆o - 18 anos ou mais;Percentual dos ocupados na ind£stria de transformaá∆o;Raz∆o entre o n£mero de pessoas de 18 anos ou mais de idade ocupadas na ind£stria de transformaá∆o e o n£mero total de pessoas ocupadas nessa faixa et†ria multiplicado por 100.
REN0;% dos ocupados sem rendimento - 18 anos ou mais;Percentual dos ocupados sem rendimento;Raz∆o entre o n£mero de pessoas de 18 anos ou mais de idade ocupadas e sem rendimento do trabalho e o n£mero total de pessoas ocupadas nessa faixa et†ria multiplicado por 100.
REN1;% dos ocupados com rendimento de atÇ 1 s.m. - 18 anos ou mais;Percentual dos ocupados com rendimento de atÇ 1 sal†rio m°nimo;Raz∆o entre o n£mero de pessoas de 18 anos ou mais de idade ocupadas e com rendimento mensal de todos os trabalhos inferior a 1 sal†rio m°nimo de julho de 2010 e o n£mero total de pessoas ocupadas nessa faixa et†ria multiplicado por 100.
REN2;% dos ocupados com rendimento de atÇ 2 s.m. - 18 anos ou mais;Percentual dos ocupados com rendimento de atÇ 2 sal†rios m°nimos;Raz∆o entre o n£mero de pessoas de 18 anos ou mais de idade ocupadas e com rendimento mensal de todos os trabalhos inferior a 2 sal†rios m°nimos de julho de 2010 e o n£mero total de pessoas ocupadas nessa faixa et†ria multiplicado por 100.
REN3;% dos ocupados com rendimento de atÇ 3 s.m. - 18 anos ou mais;Percentual dos ocupados com rendimento de atÇ 3 sal†rios m°nimo;Raz∆o entre o n£mero de pessoas de 18 anos ou mais de idade ocupadas e com rendimento mensal de todos os trabalhos inferior a 3 sal†rios m°nimos de julho de 2010 e o n£mero total de pessoas ocupadas nessa faixa et†ria multiplicado por 100.
REN5;% dos ocupados com rendimento de atÇ 5 s.m. - 18 anos ou mais;Percentual dos ocupados com rendimento de atÇ 5 sal†rios m°nimo;Raz∆o entre o n£mero de pessoas de 18 anos ou mais de idade ocupadas e com rendimento mensal de todos os trabalhos inferior a 5 sal†rios m°nimos de julho de 2010 e o n£mero total de pessoas ocupadas nessa faixa et†ria multiplicado por 100.
RENOCUP;Rendimento mÇdio dos ocupados - 18 anos ou mais;Rendimento mÇdio dos ocupados;MÇdia dos rendimentos de todos os trabalhos das pessoas ocupadas de 18 anos ou mais de idade. Valores em reais de agosto de 2010.
T_ATIV;Taxa de atividade - 10 anos ou mais;Taxa de atividade das pessoas de 10 anos ou mais de idade;Raz∆o entre as pessoas de 10 anos ou mais de idade que eram economicamente ativas, ou seja, que estavam ocupadas ou desocupadas na semana de referància do Censo e o total de pessoas nesta faixa et†ria multiplicado por 100. Considera-se desocupada a pessoa que, n∆o estando ocupada na semana de referància, havia procurado trabalho no màs anterior a essa pesquisa.
T_ATIV1014;Taxa de atividade - 10 a 14 anos;Taxa de atividade das pessoas de 10 a  14 anos de idade;Raz∆o entre as pessoas de 10 a 14 anos de idade que eram economicamente ativas, ou seja, que estavam ocupadas ou desocupadas na semana de referància do Censo e o total de pessoas nesta faixa et†ria multiplicado por 100. Considera-se desocupada a pessoa que, n∆o estando ocupada na semana de referància, havia procurado trabalho no màs anterior a essa pesquisa.
T_ATIV1517;Taxa de atividade - 15 a 17 anos;Taxa de atividade das pessoas de 15 a  17 anos de idade;Raz∆o entre as pessoas de 15 a 17 anos de idade que eram economicamente ativas, ou seja, que estavam ocupadas ou desocupadas na semana de referància do Censo e o total de pessoas nesta faixa et†ria multiplicado por 100. Considera-se desocupada a pessoa que, n∆o estando ocupada na semana de referància, havia procurado trabalho no màs anterior a essa pesquisa.
T_ATIV1824;Taxa de atividade - 18 a 24 anos;Taxa de atividade das pessoas de 18 a 24 anos de idade;Raz∆o entre as pessoas de 18 a 24 anos de idade que eram economicamente ativas, ou seja, que estavam ocupadas ou desocupadas na semana de referància do Censo e o total de pessoas nesta faixa et†ria multiplicado por 100. Considera-se desocupada a pessoa que, n∆o estando ocupada na semana de referància, havia procurado trabalho no màs anterior a essa pesquisa.
T_ATIV18M;Taxa de atividade - 18 anos ou mais;Taxa de atividade das pessoas de 18 anos ou mais de idade;Raz∆o entre as pessoas de 18 anos ou mais de idade que eram economicamente ativas, ou seja, que estavam ocupadas ou desocupadas na semana de referància do Censo e o total de pessoas nesta faixa et†ria multiplicado por 100. Considera-se desocupada a pessoa que, n∆o estando ocupada na semana de referància, havia procurado trabalho no màs anterior a essa pesquisa.
T_ATIV2529;Taxa de atividade - 25 a 29 anos;Taxa de atividade das pessoas de 25 a 29 anos de idade;Raz∆o entre as pessoas de 25 a 29 anos de idade que eram economicamente ativas, ou seja, que estavam ocupadas ou desocupadas na semana de referància do Censo e o total de pessoas nesta faixa et†ria multiplicado por 100. Considera-se desocupada a pessoa que, n∆o estando ocupada na semana de referància, havia procurado trabalho no màs anterior a essa pesquisa.
T_DES;Taxa de desocupaá∆o - 10 anos ou mais;Taxa de desocupaá∆o da populaá∆o de 10 anos ou mais de idade;Percentual da populaá∆o economicamente ativa (PEA) nessa faixa et†ria que estava desocupada, ou seja, que n∆o estava ocupada na semana anterior Ö data do Censo mas havia procurado trabalho ao longo do màs anterior Ö data dessa pesquisa.
T_DES1014;Taxa de desocupaá∆o - 10 a 14 anos;Taxa de desocupaá∆o da populaá∆o de 10 a 14 anos de idade;Percentual da populaá∆o economicamente ativa (PEA) nessa faixa et†ria que estava desocupada, ou seja, que n∆o estava ocupada na semana anterior Ö data do Censo mas havia procurado trabalho ao longo do màs anterior Ö data dessa pesquisa.
T_DES1517;Taxa de desocupaá∆o - 15 a 17 anos;Taxa de desocupaá∆o da populaá∆o de 15 a 17 anos de idade;Percentual da populaá∆o economicamente ativa (PEA) nessa faixa et†ria que estava desocupada, ou seja, que n∆o estava ocupada na semana anterior Ö data do Censo mas havia procurado trabalho ao longo do màs anterior Ö data dessa pesquisa.
T_DES1824;Taxa de desocupaá∆o - 18 a 24 anos;Taxa de desocupaá∆o da populaá∆o de 18 a 24 anos de idade;Percentual da populaá∆o economicamente ativa (PEA) nessa faixa et†ria que estava desocupada, ou seja, que n∆o estava ocupada na semana anterior Ö data do Censo mas havia procurado trabalho ao longo do màs anterior Ö data dessa pesquisa.
T_DES18M;Taxa de desocupaá∆o - 18 anos ou mais;Taxa de desocupaá∆o da populaá∆o de 18 anos ou mais de idade;Percentual da populaá∆o economicamente ativa (PEA) nessa faixa et†ria que estava desocupada, ou seja, que n∆o estava ocupada na semana anterior Ö data do Censo mas havia procurado trabalho ao longo do màs anterior Ö data dessa pesquisa.
T_DES2529;Taxa de desocupaá∆o - 25 a 29 anos;Taxa de desocupaá∆o da populaá∆o de 25 a 29 anos de idade;Percentual da populaá∆o economicamente ativa (PEA) nessa faixa et†ria que estava desocupada, ou seja, que n∆o estava ocupada na semana anterior Ö data do Censo mas havia procurado trabalho ao longo do màs anterior Ö data dessa pesquisa.
THEILtrab;÷ndice de Theil-L dos rendimentos do trabalho - 18 anos ou mais;÷ndice de Theil-L dos rendimentos do trabalho;Mede a desigualdade na distribuiá∆o de indiv°duos de 18 anos ou mais de idade ocupados, segundo o rendimento de todos os trabalhos, exclu°dos aqueles sem rendimento do trabalho. ê o logaritmo da raz∆o entre as mÇdias aritmÇtica e geomÇtrica do rendimento dos indiv°duos, sendo nulo quando n∆o existir desigualdade de renda entre eles e tendente ao infinito quando a desigualdade tender ao m†ximo.
TRABCC;% de empregados com carteira - 18 anos ou mais;Percentual de ocupados de 18 anos ou mais que s∆o empregados com carteira ;Raz∆o entre o n£mero de empregados de 18 anos ou mais de idade com carteira de trabalho assinada e o n£mero total de pessoas ocupadas nessa faixa et†ria multiplicado por 100.
TRABPUB;% de trabalhadores do setor p£blico - 18 anos ou mais;Percentual de ocupados de 18 anos ou mais que s∆o trabalhadores do setor p£blico.;Raz∆o entre o n£mero de trabalhadores do setor p£blico de 18 anos ou mais de idade e o n£mero total de pessoas ocupadas nessa faixa et†ria multiplicado por 100. Os trabalhadores do setor p£blico incluem os empregados pelo regime jur°dico dos funcion†rios p£blicos e os militares do exÇrcito, marinha, aeron†utica, pol°cia militar ou corpo de bombeiros.
TRABSC;% de empregados sem carteira - 18 anos ou mais;Percentual de ocupados de 18 anos ou mais que s∆o empregados sem carteira ;Raz∆o entre o n£mero de empregados de 18 anos ou mais de idade sem carteira de trabalho assinada e o n£mero total de pessoas ocupadas nessa faixa et†ria multiplicado por 100.
T_AGUA;% da populaá∆o em domic°lios com †gua encanada;Percentual da populaá∆o que vive em domic°lios com †gua encanada;Raz∆o entre a populaá∆o que vive em domic°lios particulares permanentes com †gua canalizada para um ou mais cìmodos e a populaá∆o total residente em domic°lios particulares permanentes multiplicado por 100. A †gua pode ser proveniente de rede geral, de poáo, de nascente ou de reservat¢rio abastecido por †gua das chuvas ou carro-pipa.
T_BANAGUA;% da populaá∆o em domic°lios com banheiro e †gua encanada;Percentual da populaá∆o que vive em domic°lios com banheiro e †gua encanada;Raz∆o entre a populaá∆o que vive em domic°lios particulares permanentes com †gua encanada em pelo menos um de seus cìmodos e com banheiro exclusivo e a populaá∆o total residente em domic°lios particulares permanentes multiplicado por 100. A †gua pode ser proveniente de rede geral, de poáo, de nascente ou de reservat¢rio abastecido por †gua das chuvas ou carro-pipa. Banheiro exclusivo Ç definido como cìmodo que disp‰e de chuveiro ou banheira e aparelho sanit†rio.
T_DENS;% da populaá∆o em domic°lios com densidade > 2;Percentual da populaá∆o que vive em domic°lios com densidade superior a 2 pessoas por dormit¢rio;Raz∆o entre a populaá∆o que vive em domic°lios particulares permanentes com densidade superior a 2 e a populaá∆o total residente em domic°lios particulares permanentes multiplicado por 100. A densidade do domic°lio Ç dada pela raz∆o entre o total de moradores do domic°lio e o n£mero total de cìmodos usados como dormit¢rio.
T_LIXO;% da populaá∆o em domic°lios com coleta de lixo;Percentual da populaá∆o que vive em domic°lios urbanos com serviáo de coleta de lixo;Raz∆o entre a populaá∆o que vive em domic°lios com coleta de lixo e a populaá∆o total residente em domic°lios particulares permanentes multiplicado por 100. Est∆o inclu°das as situaá‰es em que a coleta de lixo realizada diretamente por empresa p£blica ou privada, ou o lixo Ç depositado em caáamba, tanque ou dep¢sito fora do domic°lio, para posterior coleta pela prestadora do serviáo. S∆o considerados apenas os domic°lios particulares permanentes localizados em †rea urbana.
T_LUZ;% da populaá∆o em domic°lios com energia elÇtrica;Percentual da populaá∆o que vive em domic°lios com energia elÇtrica;Raz∆o entre a populaá∆o que vive em domic°lios particulares permanentes com iluminaá∆o elÇtrica e a populaá∆o total residente em domic°lios particulares permanentes multiplicado por 100. Considera-se iluminaá∆o proveniente ou n∆o de uma rede geral, com ou sem medidor.
AGUA_ESGOTO;% de pessoas em domic°lios com abastecimento de †gua e esgotamento sanit†rio inadequados;   % de pessoas em domic°lios com abastecimento de †gua e esgotamento sanit†rio inadequados;"Raz∆o entre as pessoas que vivem em domic°lios cujo abastecimento de †gua n∆o provem de rede geral e cujo esgotamento sanit†rio n∆o Ç realizado por rede coletora de esgoto ou fossa sÇptica e a populaá∆o total residente em domic°lios particulares permanentes multiplicado por 100. S∆o considerados apenas os domic°lios particulares permanentes.
"
PAREDE ;% de pessoas em domic°lios com paredes inadequadas; % de pessoas em domic°lios com paredes que n∆o sejam de alvenaria ou madeira aparelhada;"Raz∆o entre as pessoas que vivem em domic°lios cujas paredes n∆o s∆o de alvenaria nem de madeira aparelhada e a populaá∆o total residente em domic°lios particulares permanentes multiplicado por 100. S∆o considerados apenas os domic°lios particulares permanentes.
"
T_CRIFUNDIN_TODOS;% de crianáas em domic°lios em que ninguÇm tem fundamental completo;% de crianáas que vivem em domic°lios em que nenhum dos moradores tem o ensino fundamental completo.;"Raz∆o entre o n£mero de crianáas de atÇ 14 anos que vivem em domic°lios em que nenhum dos moradores tem o ensino fundamental completo e a populaá∆o total nesta faixa et†ria residente em domic°lios particulares permanentes multiplicado por 100. S∆o considerados apenas os domic°lios particulares permanentes.
"
T_FORA4A5;% de crianáas de 4 a 5 anos fora da escola;   % de crianáas de 4 a 5 anos que n∆o frequenta a escola;Raz∆o entre o n£mero de crianáas de 4 a 5 anos que n∆o frequenta a escola e o total de crianáas nesta faixa et†ria multiplicado por 100.
T_FORA6A14;% de crianáas de 6 a 14 fora da escola;   % de crianáas de 6 a 14 anos que n∆o frequenta a escola;Raz∆o entre as crianáas de 6 a 14 anos que n∆o frequenta a escola e o total de crianáas nesta faixa et†ria multiplicado por 100.
T_FUNDIN_TODOS;% de pessoas em domic°lios em que ninguÇm tem fundamental completo;% pessoas que vivem em domic°lios em que nenhum morador tem o ensino fundamental completo.;Raz∆o entre as pessoas que vivem em domic°lios em que nenhum dos moradores tem o ensino fundamental completo e a populaá∆o total residente em domic°lios particulares permanentes multiplicado por 100.
T_FUNDIN_TODOS_MMEIO;% de pessoas em domic°lios vulner†veis Ö pobreza e em que ninguÇm tem fundamental completo.;   % de pessoas em domic°lios vulner†veis Ö pobreza e em que ninguÇm tem fundamental completo.;"Percentual de pessoas que vivem em domic°lios vulner†veis Ö pobreza (com renda per capita inferior a 1/2 sal†rio m°nimo de agosto de 2010) e em que ninguÇm tem o ensino fundamental completo. S∆o considerados apenas os domic°lios particulares permanentes.
"
T_FUNDIN18MINF;% de pessoas de 18 anos ou mais sem fundamental completo e em ocupaá∆o informal;% de pessoas de 18 anos ou mais sem fundamental completo e em ocupaá∆o informal;Raz∆o entre as pessoas de 18 anos ou mais sem fundamental completo e em ocupaá∆o informal e a populaá∆o total nesta faixa et†ria multiplicado por 100. Ocupaá∆o informal implica que trabalham mas n∆o s∆o: empregados com carteira de trabalho assinada, militares do exÇrcito, da marinha, da aeron†utica, da pol°cia militar ou do corpo de bombeiros, empregados pelo regime jur°dico dos funcion†rios p£blicos ou empregadores e trabalhadores por conta pr¢pria com contribuiá∆o a instituto de previdància oficial.
T_M10A14CF;% de mulheres de 10 a 14 anos que tiveram filhos;Percentual de mulheres de 10 a 14 anos de idade que tiveram filhos;Raz∆o entre as mulheres de 10 a 14 anos de idade que tiveram filhos e o total de mulheres nesta faixa et†ria multiplicado por 100.
T_M15A17CF;% de mulheres de 15 a 17 anos que tiveram filhos;Percentual de mulheres de 15 a 17 anos de idade que tiveram filhos;Raz∆o entre as mulheres de 15 a 17 anos de idade que tiveram filhos e o total de mulheres nesta faixa et†ria multiplicado por 100.
